time_period,data_version,time_identifier,geographic_level,country_code,country_name,region_code,region_name,tlevel_pathway,number_of_students
202122,Final,Academic year,Regional,E92000001,England,E12000004,East Midlands,"Design, Surveying and Planning",7
202122,Final,Academic year,Regional,E92000001,England,E12000006,East of England,"Design, Surveying and Planning",27
202122,Final,Academic year,Regional,E92000001,England,E12000007,London,"Design, Surveying and Planning",0
202122,Final,Academic year,Regional,E92000001,England,E12000001,North East,"Design, Surveying and Planning",4
202122,Final,Academic year,Regional,E92000001,England,E12000002,North West,"Design, Surveying and Planning",12
202122,Final,Academic year,Regional,E92000001,England,E12000008,South East,"Design, Surveying and Planning",37
202122,Final,Academic year,Regional,E92000001,England,E12000009,South West,"Design, Surveying and Planning",46
202122,Final,Academic year,Regional,E92000001,England,E12000005,West Midlands,"Design, Surveying and Planning",34
202122,Final,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,"Design, Surveying and Planning",33
202122,Final,Academic year,Regional,E92000001,England,E12000004,East Midlands,"Digital Production, Design and Development",8
202122,Final,Academic year,Regional,E92000001,England,E12000006,East of England,"Digital Production, Design and Development",21
202122,Final,Academic year,Regional,E92000001,England,E12000007,London,"Digital Production, Design and Development",34
202122,Final,Academic year,Regional,E92000001,England,E12000001,North East,"Digital Production, Design and Development",25
202122,Final,Academic year,Regional,E92000001,England,E12000002,North West,"Digital Production, Design and Development",52
202122,Final,Academic year,Regional,E92000001,England,E12000008,South East,"Digital Production, Design and Development",56
202122,Final,Academic year,Regional,E92000001,England,E12000009,South West,"Digital Production, Design and Development",54
202122,Final,Academic year,Regional,E92000001,England,E12000005,West Midlands,"Digital Production, Design and Development",31
202122,Final,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,"Digital Production, Design and Development",50
202122,Final,Academic year,Regional,E92000001,England,E12000004,East Midlands,Education and Early Years,10
202122,Final,Academic year,Regional,E92000001,England,E12000006,East of England,Education and Early Years,50
202122,Final,Academic year,Regional,E92000001,England,E12000007,London,Education and Early Years,40
202122,Final,Academic year,Regional,E92000001,England,E12000001,North East,Education and Early Years,21
202122,Final,Academic year,Regional,E92000001,England,E12000002,North West,Education and Early Years,70
202122,Final,Academic year,Regional,E92000001,England,E12000008,South East,Education and Early Years,121
202122,Final,Academic year,Regional,E92000001,England,E12000009,South West,Education and Early Years,71
202122,Final,Academic year,Regional,E92000001,England,E12000005,West Midlands,Education and Early Years,25
202122,Final,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Education and Early Years,57
202122,Final,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total,25
202122,Final,Academic year,Regional,E92000001,England,E12000006,East of England,Total,98
202122,Final,Academic year,Regional,E92000001,England,E12000007,London,Total,74
202122,Final,Academic year,Regional,E92000001,England,E12000001,North East,Total,50
202122,Final,Academic year,Regional,E92000001,England,E12000002,North West,Total,134
202122,Final,Academic year,Regional,E92000001,England,E12000008,South East,Total,214
202122,Final,Academic year,Regional,E92000001,England,E12000009,South West,Total,171
202122,Final,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total,90
202122,Final,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total,140
202223,Revised,Academic year,Regional,E92000001,England,E12000004,East Midlands,Building Services Engineering,48
202223,Revised,Academic year,Regional,E92000001,England,E12000006,East of England,Building Services Engineering,2
202223,Revised,Academic year,Regional,E92000001,England,E12000007,London,Building Services Engineering,20
202223,Revised,Academic year,Regional,E92000001,England,E12000001,North East,Building Services Engineering,20
202223,Revised,Academic year,Regional,E92000001,England,E12000002,North West,Building Services Engineering,75
202223,Revised,Academic year,Regional,E92000001,England,E12000008,South East,Building Services Engineering,22
